1024,1,4,256,64,183077089035526,110931710,0.287503,1274
1024,1,32,32,8,78238444191344,52318172,0.141175,808
1024,1,64,16,4,76510009139159,55111507,0.156308,429
1024,1,128,8,2,88674454077294,69435161,0.198807,446
1024,2,4,128,32,177456655186077,105311924,0.271617,2038
1024,2,32,16,4,64726673903745,40956065,0.105682,423
1024,2,64,8,2,62139435769504,41964656,0.113361,359
1024,2,128,4,1,73134307374386,51237562,0.140601,248
1024,4,4,64,16,174112411835373,103643492,0.267412,1199
1024,4,32,8,2,54526140041894,35033266,0.0886916,581
1024,4,64,4,1,54293301490402,36824145,0.0982406,403
1024,4,128,2,0,68787537165923,48326597,0.131746,195
1024,8,4,32,8,173444280177253,103506597,0.26734,509
1024,8,32,4,1,50626533323615,32419865,0.0806396,471
1024,8,64,2,0,47968194973593,33238979,0.0873113,343
1024,8,128,1,0,70737058205898,49321310,0.133722,227
4096,1,4,1024,256,163692464911902,88132114,0.208088,3814
4096,1,32,128,32,61326410184092,35788747,0.0867481,2365
4096,1,64,64,16,50090292428292,31384180,0.0796406,1000
4096,1,128,32,8,53013803163508,35457817,0.0928745,1077
4096,2,4,512,128,159126055651012,82777095,0.191319,3760
4096,2,32,64,16,46497365258403,25908808,0.0574619,1576
4096,2,64,32,8,35345145300698,21157789,0.0484088,2134
4096,2,128,16,4,33977017789867,21677669,0.050884,1128
4096,4,4,256,64,157107141549414,80621225,0.183976,3201
4096,4,32,32,8,42379589482889,23113286,0.0490047,1992
4096,4,64,16,4,27864039442129,16115555,0.0337584,1796
4096,4,128,8,2,23921970868792,15041152,0.032296,1107
4096,8,4,128,32,156994314429579,80191294,0.182358,4192
4096,8,32,16,4,42121581088357,22699133,0.0476091,1814
4096,8,64,8,2,26871413713485,15365621,0.0314579,1419
4096,8,128,4,1,20102501197956,12789555,0.0263964,625
16384,1,4,4096,1024,133949781467382,69954608,0.161922,8356
16384,1,32,512,128,42051817816596,23330917,0.0512425,5234
16384,1,64,256,64,31039740714223,17993521,0.0394766,4585
16384,1,128,128,32,29943242752313,18168166,0.0408387,2684
16384,2,4,2048,512,123539370651292,63620981,0.14595,13579
16384,2,32,256,64,32499390579357,17673560,0.035835,8091
16384,2,64,128,32,21972423696495,12322961,0.0237334,4012
16384,2,128,64,16,18603161405541,10727555,0.0201497,3549
16384,4,4,1024,256,120027744020553,61800627,0.141792,13744
16384,4,32,128,32,30305702821484,16484584,0.0328,4063
16384,4,64,64,16,19618575507018,11003790,0.0202722,3808
16384,4,128,32,8,15418893621807,8882151,0.0151305,3434
16384,8,4,512,128,118699393026902,61102713,0.140114,15566
16384,8,32,64,16,29575212117924,16111164,0.0318974,5282
16384,8,64,32,8,19156745018046,10757213,0.0196356,4014
16384,8,128,16,4,15275394688238,8760815,0.0147038,4828
65536,1,4,16384,4096,118330222099077,61277350,0.142219,34213
65536,1,32,2048,512,30560261953429,16833433,0.0343777,8903
65536,1,64,1024,256,20006620310724,11554269,0.0222714,6165
65536,1,128,512,128,15829265306236,9725255,0.0181622,6020
65536,2,4,8192,2048,113468321946595,58446745,0.135176,37884
65536,2,32,1024,256,26699038312617,14610972,0.0282527,14357
65536,2,64,512,128,16250363010425,9282725,0.0160301,6826
65536,2,128,256,64,11666255806719,6967465,0.0105463,6909
65536,4,4,4096,1024,112957005413931,58167751,0.134446,45770
65536,4,32,512,128,26048234330175,14273569,0.0276215,7511
65536,4,64,256,64,15826189238728,9059388,0.0153487,9364
65536,4,128,128,32,10812935246942,6527219,0.00953355,6477
65536,8,4,2048,512,112888257227928,58112065,0.13428,41074
65536,8,32,256,64,26214240163882,14343797,0.0275197,15991
65536,8,64,128,32,15975093435930,9130305,0.0153201,13099
65536,8,128,64,16,10939172205925,6568234,0.009521,10390
131072,1,4,32768,8192,112940847830319,58495114,0.137848,44545
131072,1,32,4096,1024,28164707023033,15502368,0.0311394,14695
131072,1,64,2048,512,17930196764541,10319571,0.0190833,8963
131072,1,128,1024,256,13449153160584,8206790,0.0141325,6748
131072,2,4,16384,4096,110223543597186,56937519,0.133991,48019
131072,2,32,2048,512,25870480816336,14193526,0.0275942,17433
131072,2,64,1024,256,15772464242752,9029699,0.0153787,11785
131072,2,128,512,128,10891963736999,6555960,0.00957171,8454
131072,4,4,8192,2048,109970667755899,56814345,0.133709,48215
131072,4,32,1024,256,25683574970704,14086796,0.0273324,16864
131072,4,64,512,128,15405832471554,8819001,0.0150724,8589
131072,4,128,256,64,10720414981393,6450890,0.00924971,10030
131072,8,4,4096,1024,109913449930714,56783746,0.133651,44003
131072,8,32,512,128,25607038785262,14040853,0.0272711,14980
131072,8,64,256,64,15537933613157,8898612,0.0150487,11901
131072,8,128,128,32,10458383400478,6312488,0.00909185,7118
1024,256,4,1,0,174297009102958,104695412,0.272476,1310
1024,32,32,1,0,48340412037420,30662872,0.0755725,286
1024,16,64,1,0,44407132527123,31519484,0.0825428,264
1024,8,128,1,0,70994931383741,49462539,0.133719,146
4096,1024,4,1,0,154625893642318,78981953,0.179971,2864
4096,128,32,1,0,41764858389462,22274702,0.0465099,721
4096,64,64,1,0,26695716251742,15295835,0.0314782,977
4096,32,128,1,0,19836937593058,12643008,0.0260642,740
16384,4096,4,1,0,115153154325582,59323309,0.13597,16959
16384,512,32,1,0,28580788482169,15608518,0.0306249,5055
16384,256,64,1,0,18547249312970,10460890,0.0188821,2980
16384,128,128,1,0,14718559814156,8484172,0.0140887,3620
65536,16384,4,1,0,112426085169922,57912191,0.134117,33141
65536,2048,32,1,0,26039231163787,14239180,0.0274281,11340
65536,1024,64,1,0,15556463617885,8904537,0.0150922,6284
65536,512,128,1,0,10496541956106,6348844,0.00914592,5518
131072,32768,4,1,0,109087716677651,56462183,0.133435,47479
131072,4096,32,1,0,25636638577263,14062623,0.0271815,17510
131072,2048,64,1,0,15425970456206,8840291,0.0149369,10036
131072,1024,128,1,0,10449605549013,6300077,0.00900458,7306
